,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
337,Kruisfontein,ZA,-34.0,24.73,64.0,72,100,8.01,overcast clouds
338,Gweta,BW,-20.18,25.23,88.66,30,0,15.95,clear sky
339,Dzheyrakh,RU,42.82,44.68,28.4,100,0,6.71,clear sky
340,Champerico,GT,14.3,-91.92,89.6,62,40,4.7,scattered clouds
341,Graham,US,47.05,-122.29,52.0,62,1,4.7,clear sky
342,Vila Franca Do Campo,PT,37.72,-25.43,60.8,77,75,16.11,broken clouds
343,Kashi,CN,39.45,75.98,26.6,73,31,8.95,scattered clouds
344,Bambanglipuro,ID,-7.95,110.28,77.9,79,100,4.52,overcast clouds
345,Pevek,RU,69.7,170.31,14.41,94,0,9.98,clear sky
346,Kyren,RU,51.68,102.14,6.6,84,0,0.6,clear sky
347,Yanam,IN,16.73,82.22,75.52,80,100,12.84,light rain
348,Saldanha,ZA,-33.01,17.94,73.4,38,100,9.17,overcast clouds
349,Santona,ES,43.44,-3.46,60.01,100,0,2.24,clear sky
350,Port Hedland,AU,-20.32,118.57,80.6,78,0,9.17,clear sky
351,Kurumkan,RU,54.3,110.3,4.28,85,22,2.53,few clouds
352,Saint Marys,US,30.73,-81.55,79.0,94,75,6.93,broken clouds
353,Baykit,RU,61.67,96.37,6.04,90,73,2.8,broken clouds
354,Bengkulu,ID,-3.8,102.27,75.49,88,100,5.08,moderate rain
355,Harnosand,SE,62.63,17.94,32.0,92,1,2.24,clear sky
356,Port Elizabeth,ZA,-33.92,25.57,62.6,72,75,19.46,broken clouds
357,Gucheng,CN,35.91,111.32,33.12,81,100,3.94,overcast clouds
358,Kudat,MY,6.88,116.85,75.2,100,20,3.36,few clouds
359,Kuryk,KZ,43.2,51.65,38.39,73,2,5.86,clear sky
360,Delicias,ES,41.65,-0.91,57.99,76,40,3.36,scattered clouds
361,Muros,ES,42.78,-9.06,51.01,81,0,3.44,clear sky
362,Siloam Springs,US,36.19,-94.54,55.0,66,1,13.87,clear sky
363,Souillac,MU,-20.52,57.52,75.2,78,40,10.29,scattered clouds
364,Prainha,BR,-1.8,-53.48,89.53,53,100,5.41,overcast clouds
365,Constitucion,CL,-35.33,-72.42,64.47,56,0,19.28,clear sky
366,Nelson Bay,AU,-32.72,152.15,68.0,93,0,3.36,moderate rain
367,Taperoa,BR,-7.21,-36.83,91.4,26,33,14.92,scattered clouds
368,Armizonskoye,RU,55.95,67.67,10.06,96,98,7.29,light snow
369,Emerald,AU,-23.53,148.17,71.6,73,90,9.17,overcast clouds
370,Qatana,SY,33.44,36.08,50.0,81,40,4.7,scattered clouds
371,Imamoglu,TR,37.27,35.66,57.0,41,0,3.36,clear sky
372,Bollnas,SE,61.35,16.39,30.0,98,0,1.92,clear sky
373,Kostino,RU,58.91,53.27,11.97,96,13,4.09,few clouds
374,Nalut,LY,30.33,10.85,62.11,35,0,22.1,clear sky
375,Carballo,ES,43.21,-8.69,55.0,93,0,3.0,clear sky
376,Iquique,CL,-20.22,-70.14,71.6,53,0,10.29,clear sky
377,Naze,JP,28.37,129.48,68.0,82,75,19.46,broken clouds
378,Gravdal,NO,68.12,13.5,37.4,74,40,8.05,scattered clouds
379,Nemuro,JP,43.32,145.57,37.17,75,100,5.77,light rain
380,Alugan,PH,12.22,125.48,80.11,87,100,9.95,overcast clouds
381,Urgut,UZ,39.4,67.24,51.8,43,75,20.8,broken clouds
382,La Sarre,CA,48.8,-79.2,32.99,91,0,5.91,clear sky
383,Zykovo,RU,55.95,93.15,-2.2,84,0,2.75,clear sky
384,Lida,BY,53.88,25.3,36.05,95,100,10.38,light rain
385,Gunjur,GM,13.2,-16.73,84.2,42,0,9.17,clear sky
386,Mamontovo,RU,52.71,81.62,12.07,91,0,7.14,clear sky
387,Ozark,US,37.02,-93.21,55.99,60,0,1.99,clear sky
388,Korsakov,RU,46.63,142.78,19.4,85,75,2.24,light shower snow
389,Methven,NZ,-43.63,171.65,46.0,98,40,1.99,scattered clouds
390,Lagoa,PT,39.05,-27.98,58.46,66,100,29.15,overcast clouds
391,Hervey Bay,AU,-25.3,152.85,68.0,79,15,10.65,few clouds
392,El Alto,PE,-4.27,-81.21,77.0,65,40,11.41,scattered clouds
393,Ryotsu,JP,38.08,138.43,47.75,86,71,26.46,broken clouds
394,Lincoln,US,40.8,-96.67,48.99,42,1,3.36,clear sky
395,Suntar,RU,62.14,117.63,-5.39,91,90,4.0,overcast clouds
396,Contai,IN,21.78,87.75,72.37,53,95,9.01,overcast clouds
397,Kalemie,CD,-5.95,29.19,72.84,79,42,6.2,scattered clouds
398,Bonaventure,CA,48.05,-65.49,37.4,93,100,9.17,overcast clouds
399,Lasa,IT,46.62,10.7,35.01,74,5,1.83,clear sky
400,Zeya,RU,53.75,127.27,5.45,86,100,5.88,overcast clouds
401,Boca Do Acre,BR,-8.75,-67.4,92.46,46,100,0.34,overcast clouds
402,East Wenatchee Bench,US,47.43,-120.28,37.99,100,90,3.2,mist
403,Boulder,US,40.08,-105.35,41.0,74,1,1.23,clear sky
404,Pedernales,DO,18.04,-71.74,86.0,66,20,12.75,few clouds
405,La Ronge,CA,55.1,-105.28,30.2,74,0,4.7,clear sky
406,Clearlake,US,38.96,-122.63,59.0,22,7,2.64,clear sky
407,Mwingi,KE,-0.93,38.06,67.78,93,96,0.94,light rain
408,Rabat,MA,33.99,-6.84,55.99,93,75,9.17,broken clouds
409,Shimoda,JP,34.67,138.95,54.0,71,84,1.01,light rain
410,Kjollefjord,NO,70.95,27.35,41.0,75,40,16.11,scattered clouds
411,Puerto Escondido,MX,15.85,-97.07,86.0,66,5,4.7,clear sky
412,Shingu,JP,33.73,135.98,53.29,76,1,10.18,clear sky
413,Vao,NC,-22.67,167.48,72.99,77,23,16.6,few clouds
414,Muzhi,RU,65.37,64.67,5.95,94,0,4.34,clear sky
415,Banda Aceh,ID,5.56,95.32,77.74,84,100,3.91,light rain
416,Ust-Tsilma,RU,65.44,52.15,15.21,96,0,3.58,clear sky
417,Mayo,US,38.89,-76.51,61.0,71,90,3.36,overcast clouds
418,Lons,FR,43.32,-0.4,48.2,93,0,3.36,clear sky
419,Valentin Gomez Farias,MX,28.22,-106.58,73.0,27,6,8.01,clear sky
420,Garissa,KE,-0.45,39.64,82.47,67,48,15.35,light rain
421,Fitii,PF,-16.73,-151.03,79.36,82,100,5.3,overcast clouds
422,Bonnyville,CA,54.27,-110.73,37.4,51,75,12.75,broken clouds
423,Kaspi,GE,41.93,44.43,41.0,75,75,10.29,broken clouds
424,Sabancuy,MX,18.97,-91.18,83.28,63,0,6.93,clear sky
425,Nador,MA,35.17,-2.93,57.2,71,0,4.7,clear sky
426,Voh,NC,-20.97,164.7,68.54,73,73,4.59,broken clouds
427,Tasiilaq,GL,65.61,-37.64,17.6,57,0,39.15,heavy snow
428,Ati,TD,13.22,18.34,80.17,15,13,9.64,few clouds
429,Husavik,IS,66.04,-17.34,37.4,51,75,18.34,broken clouds
430,Pingliang,CN,35.54,106.69,26.71,95,100,1.19,light snow
431,Los Llanos De Aridane,ES,28.66,-17.92,68.0,52,20,5.82,few clouds
432,Acapulco,MX,16.86,-99.89,87.8,66,5,2.24,clear sky
433,Taoudenni,ML,22.68,-3.98,69.01,34,76,8.75,broken clouds
434,Moron,AR,-34.65,-58.62,87.01,40,0,5.01,clear sky
435,San Vicente,AR,-26.62,-54.13,86.72,42,100,6.13,light rain
436,Skibbereen,IE,51.55,-9.27,41.0,93,75,9.17,broken clouds
437,Hambantota,LK,6.12,81.12,73.4,100,40,1.12,heavy intensity rain
438,Mangrol,IN,21.12,70.12,73.9,43,0,16.22,clear sky
439,Dhangadhi,NP,28.71,80.6,60.91,43,0,2.46,clear sky
440,Pinawa,CA,50.15,-95.88,27.48,89,100,11.63,overcast clouds
441,Ancud,CL,-41.87,-73.82,59.0,93,90,14.99,light intensity shower rain
442,Neiafu,TO,-18.65,-173.98,80.6,88,40,10.29,scattered clouds
443,Nagato,JP,34.38,131.2,53.6,50,40,19.46,scattered clouds
444,Tuatapere,NZ,-46.13,167.68,44.01,84,100,3.0,overcast clouds
445,Nioro,GM,13.35,-15.75,82.06,15,0,5.3,clear sky
446,Sokolo,ML,14.73,-6.12,78.12,16,33,8.75,scattered clouds
447,Nizwa,OM,22.93,57.53,61.75,68,0,2.51,clear sky
448,Pakokku,MM,21.33,95.1,68.38,68,33,2.44,scattered clouds
449,Dingle,PH,11.0,122.67,76.17,93,100,7.76,overcast clouds
450,Khani,GE,41.96,42.96,51.8,53,0,21.92,clear sky
451,Mikhaylovskoye,RU,51.82,79.72,11.79,93,0,7.02,clear sky
452,George Town,MY,5.41,100.34,78.8,88,20,3.62,few clouds
453,Port Blair,IN,11.67,92.75,80.73,79,100,10.63,light rain
454,Camacha,PT,33.08,-16.33,64.4,72,20,19.46,few clouds
455,Kirakira,SB,-10.45,161.92,78.12,77,0,3.31,clear sky
456,Yabrud,SY,33.97,36.66,48.2,81,40,4.7,scattered clouds
457,Reitz,ZA,-27.8,28.43,61.59,78,21,12.71,few clouds
458,Nizhniy Tsasuchey,RU,50.52,115.13,8.67,92,0,7.56,clear sky
459,Thinadhoo,MV,0.53,72.93,81.79,77,98,10.67,overcast clouds
460,Dundee,GB,56.5,-2.97,42.8,93,75,2.35,drizzle
461,Caracollo,PE,-14.92,-70.66,58.44,39,100,17.2,light rain
462,Torbeyevo,RU,54.08,43.25,33.84,98,100,10.56,overcast clouds
463,Banbury,GB,52.06,-1.34,37.0,94,49,1.01,scattered clouds
464,Esterhazy,CA,50.65,-102.08,33.8,64,98,11.41,overcast clouds
465,Touros,BR,-5.2,-35.46,84.2,66,75,18.34,broken clouds
466,Rafai,CF,4.95,23.92,76.73,45,0,1.72,clear sky
467,Necochea,AR,-38.55,-58.74,89.01,35,0,19.39,clear sky
468,Labuan,MY,5.28,115.24,77.0,94,40,2.24,light rain
469,Brigantine,US,39.41,-74.36,62.01,59,90,4.7,overcast clouds
470,Carstairs,CA,51.57,-114.1,42.8,64,61,11.41,broken clouds
471,Yenagoa,NG,4.92,6.26,77.18,90,38,3.38,scattered clouds
472,Sumenep,ID,-7.02,113.87,79.45,81,100,3.91,overcast clouds
473,Karasuk,RU,53.74,78.04,7.12,94,0,6.13,clear sky
474,Sibolga,ID,1.74,98.78,76.98,81,100,3.11,moderate rain
475,Birao,CF,10.28,22.79,76.82,25,0,5.32,clear sky
476,Rio Grande,BR,-32.03,-52.1,78.8,65,75,13.87,broken clouds
477,Ginda,IN,30.69,78.49,45.97,40,0,7.74,clear sky
478,Mount Isa,AU,-20.73,139.5,73.4,64,0,10.2,clear sky
479,Terrace,CA,54.52,-128.6,33.8,86,90,14.99,overcast clouds
480,Fare,PF,-16.7,-151.02,80.6,80,100,5.19,overcast clouds
481,Sasebo,JP,33.16,129.72,48.99,25,85,3.0,overcast clouds
482,Sept-Iles,CA,50.2,-66.38,35.6,94,58,1.12,moderate rain
483,Wittenheim,FR,47.81,7.34,36.0,89,0,1.01,clear sky
484,Upata,VE,8.01,-62.4,82.29,74,66,2.95,moderate rain
485,Port Macquarie,AU,-31.43,152.92,61.0,99,66,10.18,broken clouds
486,Veraval,IN,20.9,70.37,75.88,42,0,18.41,clear sky
487,Lysychovo,UA,48.5,23.29,29.55,96,99,2.26,overcast clouds
488,Palora,EC,-1.7,-77.93,73.4,78,90,5.82,overcast clouds
489,Montepuez,MZ,-13.13,39.0,75.31,68,0,8.95,clear sky
490,Buin,CL,-33.73,-70.75,87.01,18,20,9.17,few clouds
491,Majene,ID,-3.54,118.97,79.16,75,100,4.63,light rain
492,Pierre,US,44.37,-100.35,41.0,41,1,12.75,clear sky
493,Zaysan,KZ,47.47,84.87,16.93,87,12,0.6,few clouds
494,Severo-Yeniseyskiy,RU,60.37,93.04,6.4,90,73,1.57,broken clouds
495,Turka,UA,49.15,23.03,35.01,85,100,3.02,overcast clouds
496,Mocuba,MZ,-16.84,36.99,77.45,84,13,6.58,few clouds
497,Ocampo,MX,21.65,-101.5,75.13,25,40,1.25,scattered clouds
498,Navrongo,GH,10.9,-1.09,86.23,28,65,3.87,broken clouds
499,Dengzhou,CN,37.81,120.75,36.88,74,99,15.23,overcast clouds
500,Matagami,CA,49.75,-77.63,30.2,80,90,5.82,overcast clouds
501,Mahanoro,MG,-19.9,48.8,75.72,90,0,7.56,light rain
502,Usinsk,RU,65.99,57.53,10.15,96,60,4.59,broken clouds
503,Bereznik,RU,62.86,42.71,18.93,96,90,7.0,overcast clouds
504,Pendleton,US,45.67,-118.79,45.0,74,1,4.32,clear sky
505,Elizabeth City,US,36.29,-76.25,66.99,93,90,4.59,overcast clouds
506,Cascais,PT,38.7,-9.42,57.99,76,40,13.87,scattered clouds
507,Agadez,NE,19.75,10.25,71.06,23,0,9.17,clear sky
508,Moratuwa,LK,6.77,79.88,77.0,88,86,3.36,overcast clouds
509,Utena,LT,55.5,25.6,32.02,96,99,7.4,overcast clouds
510,Soyo,AO,-6.13,12.37,78.64,86,77,9.53,broken clouds
511,Stavern,NO,59.0,10.03,33.01,92,0,5.82,clear sky
512,Kloulklubed,PW,7.04,134.26,77.0,94,40,13.0,scattered clouds
513,Kieta,PG,-6.22,155.63,79.41,74,100,3.44,overcast clouds
514,Placerville,US,38.73,-120.8,57.0,34,1,3.36,clear sky
515,Laguna,US,38.42,-121.42,57.0,49,10,1.01,clear sky
516,Burnie,AU,-41.07,145.92,54.0,90,100,4.0,light rain
517,Ngunguru,NZ,-35.62,174.5,57.99,68,7,5.99,clear sky
518,High Level,CA,58.52,-117.14,26.6,73,75,11.41,broken clouds
519,Wajir,KE,1.75,40.06,84.72,57,41,9.64,scattered clouds
520,Guerrero Negro,MX,27.98,-114.06,68.79,43,96,3.98,overcast clouds
521,Fernley,US,39.61,-119.25,42.01,38,0,1.99,clear sky
522,Varhaug,NO,58.61,5.65,35.01,72,0,8.05,clear sky
523,Nyimba,ZM,-14.56,30.81,71.82,86,100,3.78,overcast clouds
524,San Rafael,AR,-34.62,-68.33,89.62,18,0,10.83,clear sky
525,Watsa,CD,3.04,29.54,66.31,90,9,1.86,clear sky
526,Comodoro Rivadavia,AR,-45.87,-67.5,80.6,21,20,26.4,dust
527,Sadasivpet,IN,17.62,77.95,66.2,93,90,12.75,light intensity drizzle
528,Quelimane,MZ,-17.88,36.89,84.2,79,75,14.99,broken clouds
529,Mossendjo,CG,-2.95,12.73,72.3,97,100,2.55,heavy intensity rain
530,Pisco,PE,-13.7,-76.22,69.8,73,0,11.41,clear sky
531,Port Lincoln,AU,-34.73,135.87,67.1,67,100,11.03,extreme rain
532,Kavieng,PG,-2.57,150.8,82.02,79,91,13.2,moderate rain
533,Motril,ES,36.75,-3.52,53.01,82,98,1.01,overcast clouds
534,Sovetskiy,RU,61.36,63.58,10.49,96,49,2.82,scattered clouds
535,Svetlaya,RU,46.54,138.33,13.53,86,0,7.96,clear sky
536,Severo-Kurilsk,RU,50.68,156.12,27.16,91,92,22.75,light snow
537,Puksoozero,RU,62.59,40.61,20.77,96,100,7.0,overcast clouds
538,Manggar,ID,-2.88,108.27,78.06,85,100,6.46,moderate rain
539,Son La,VN,21.32,103.9,58.66,94,6,2.8,clear sky
540,Port Moresby,PG,-9.44,147.18,73.4,94,40,8.05,scattered clouds
541,Cockburn Town,TC,21.46,-71.14,80.6,61,40,10.29,scattered clouds
542,Leshukonskoye,RU,64.9,45.76,16.41,97,13,4.45,few clouds
543,Arkansas City,US,37.06,-97.04,54.0,43,1,9.17,clear sky
544,Melita,CA,49.27,-101.0,42.01,63,48,3.0,scattered clouds
545,Sao Miguel,BR,-5.47,-35.37,84.2,66,75,18.34,broken clouds
546,Wanning,CN,18.8,110.4,72.32,83,99,14.52,overcast clouds
547,Makakilo City,US,21.35,-158.09,77.0,69,1,4.7,clear sky
548,Bam,IR,29.11,58.36,61.93,30,100,1.36,overcast clouds
549,Canita,PA,9.21,-78.88,84.99,78,40,6.93,scattered clouds
550,Marmaris,TR,36.85,28.27,61.0,76,0,6.93,clear sky
551,Slonim,BY,53.09,25.32,38.16,87,94,8.52,overcast clouds
552,Palmer,US,42.16,-72.33,54.0,76,90,3.67,overcast clouds
553,Garowe,SO,8.41,48.48,73.94,63,0,16.46,clear sky
554,Tara,RU,56.89,74.37,7.07,95,40,4.25,scattered clouds
555,Ponta Delgada,PT,37.73,-25.67,60.8,77,75,16.11,broken clouds
556,Herat,AF,34.5,62.0,51.8,61,75,9.17,broken clouds
557,Iqaluit,CA,63.75,-68.51,21.2,85,90,17.22,light snow
558,Leon Valley,US,29.5,-98.62,71.6,78,75,12.75,moderate rain
559,Kitimat,CA,54.05,-128.65,34.0,96,100,4.27,snow
560,Phalodi,IN,27.13,72.37,60.31,32,0,6.06,clear sky
561,Aksarka,RU,66.56,67.8,2.07,94,37,9.19,scattered clouds
562,Ishigaki,JP,24.34,124.16,73.2,79,27,28.3,scattered clouds
563,Makhalino,RU,53.09,46.22,31.08,99,100,7.43,overcast clouds
564,Anadyr,RU,64.75,177.48,14.0,85,0,4.47,clear sky
565,Nisia Floresta,BR,-6.09,-35.21,84.2,66,75,25.28,broken clouds
566,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.8,74,20,14.99,few clouds
567,Assiniboia,CA,49.63,-105.98,33.8,64,29,20.8,scattered clouds
568,Bandarbeyla,SO,9.49,50.81,75.9,78,4,16.89,clear sky
569,Aksha,RU,50.28,113.29,7.83,88,0,5.19,clear sky
570,Narok,KE,-1.08,35.86,63.37,76,99,4.05,overcast clouds
571,Xuchang,CN,34.02,113.82,33.8,76,100,2.24,mist
572,Lagos,NG,6.58,3.75,79.18,84,0,5.37,clear sky
573,Muisne,EC,0.6,-80.03,82.4,74,20,12.75,few clouds
574,Verkhniy Baskunchak,RU,48.23,46.72,32.58,90,99,9.75,overcast clouds
575,Natchitoches,US,31.77,-93.13,66.2,100,75,2.37,light rain
576,Dicabisagan,PH,17.08,122.42,78.58,86,100,13.0,overcast clouds
577,Barroquinha,BR,-3.02,-41.14,87.8,66,20,12.17,few clouds
578,Saint Pete Beach,US,27.73,-82.74,80.01,78,1,3.36,clear sky
579,Yar-Sale,RU,66.83,70.83,4.14,94,7,9.1,clear sky
580,Sunbury,AU,-37.58,144.73,61.0,93,75,6.93,broken clouds
581,Barcelos,PT,41.54,-8.62,55.0,93,0,1.12,clear sky
582,Vondrozo,MG,-22.82,47.28,67.57,100,80,3.13,broken clouds
583,Malanje,AO,-9.54,16.34,66.47,96,100,7.87,light rain
584,Dhidhdhoo,MV,6.88,73.1,82.83,69,5,8.1,clear sky
585,Denpasar,ID,-8.65,115.22,80.6,83,40,3.36,scattered clouds
586,Bembereke,BJ,10.23,2.66,82.35,36,62,2.04,broken clouds
587,Saint-Francois,FR,46.42,3.91,46.99,81,0,3.36,clear sky
588,Sao Filipe,CV,14.9,-24.5,76.23,70,16,16.24,few clouds
589,Dogondoutchi,NE,13.64,4.03,83.59,26,0,2.64,clear sky
590,Dauphin,CA,51.15,-100.05,35.6,87,1,23.04,clear sky
591,Komsomolskiy,UZ,40.43,71.72,37.4,64,100,4.7,mist
592,Tombouctou,ML,20.0,-3.0,73.18,20,0,6.22,clear sky
593,Gualaquiza,EC,-3.4,-78.55,72.09,67,100,1.52,overcast clouds
594,Tautira,PF,-17.73,-149.15,84.2,74,75,6.93,broken clouds
595,Antalaha,MG,-14.9,50.28,75.2,88,34,5.91,light rain
596,Khoy,IR,38.55,44.95,33.73,78,0,0.29,clear sky
597,Tual,ID,-5.67,132.75,84.72,65,100,3.58,overcast clouds
598,Barinitas,VE,8.76,-70.41,78.35,82,100,2.28,overcast clouds
599,Marzuq,YE,14.4,46.47,64.44,76,1,4.74,clear sky
600,Gornopravdinsk,RU,60.05,69.9,8.71,95,20,4.27,few clouds
601,Guanaja,HN,16.4,-85.9,84.2,70,20,4.7,few clouds
602,Aksehir,TR,38.36,31.42,37.02,77,50,3.76,scattered clouds
603,Qunduz,AF,36.73,68.86,52.38,42,100,5.79,overcast clouds
604,Najran,SA,17.49,44.13,69.8,30,40,5.82,scattered clouds
605,Jega,NG,12.22,4.38,81.09,30,0,4.7,clear sky
606,Luangwa,ZM,-15.62,30.42,76.62,79,52,2.06,broken clouds
607,Orissaare,EE,58.56,23.08,34.0,100,75,8.05,broken clouds
608,Bilma,NE,18.69,12.92,68.81,25,0,4.88,clear sky
609,Senden,DE,48.32,10.04,32.0,100,90,4.7,fog
610,Bilibino,RU,68.05,166.44,5.63,90,27,5.57,scattered clouds
611,Porto Walter,BR,-8.27,-72.74,93.02,45,100,1.07,overcast clouds
612,Ola,RU,59.58,151.28,5.88,83,74,11.68,broken clouds
613,Srandakan,ID,-7.94,110.25,78.06,79,100,4.54,overcast clouds
614,Antofagasta,CL,-23.65,-70.4,68.0,64,20,13.87,few clouds
615,Lafiagi,NG,8.87,5.42,87.26,40,65,3.38,broken clouds
616,Tilichiki,RU,60.47,166.1,-4.65,94,69,8.43,broken clouds
617,Vanavara,RU,60.34,102.28,4.35,94,87,3.87,overcast clouds
618,Atbasar,KZ,51.8,68.33,16.79,97,100,6.98,light snow
619,Caravelas,BR,-17.71,-39.25,79.65,66,0,7.02,clear sky
620,Derzhavinsk,KZ,51.1,66.32,22.17,98,100,5.23,light snow
621,Duma,CN,34.77,108.14,37.4,86,100,2.24,light rain
622,Abalak,RU,58.13,68.59,6.49,96,97,4.92,overcast clouds
623,Saint-Leu,RE,-21.15,55.28,77.0,78,20,10.29,few clouds
624,Oceanside,US,33.2,-117.38,69.8,16,1,8.05,clear sky
625,Koluszki,PL,51.74,19.82,39.99,93,75,6.93,broken clouds
626,Palauig,PH,15.44,119.9,81.07,71,76,4.74,light rain
627,Hendek,TR,40.8,30.75,33.8,100,0,4.65,clear sky
628,Vagamo,NO,61.88,9.1,21.58,78,66,0.72,broken clouds
629,Kargil,IN,34.57,76.1,2.91,82,0,0.94,clear sky
630,Harper,LR,4.38,-7.72,78.53,83,100,5.55,overcast clouds
631,Quchan,IR,37.11,58.51,35.06,85,43,11.5,scattered clouds
632,Belousovka,KZ,50.13,82.52,-0.4,84,90,2.24,fog
633,Villefranche-Sur-Saone,FR,45.98,4.72,48.0,80,2,0.07,clear sky
634,Miyazu,JP,35.53,135.18,46.74,86,56,11.23,broken clouds
635,Manokwari,ID,-0.87,134.08,79.92,79,76,6.89,broken clouds
636,Raychikhinsk,RU,49.78,129.41,3.85,93,0,9.66,clear sky
637,Paita,PE,-5.09,-81.11,77.0,65,40,11.41,scattered clouds
638,Opuwo,NA,-18.06,13.84,80.11,33,87,4.41,overcast clouds
639,Nacala,MZ,-14.54,40.67,77.7,84,0,4.61,clear sky
640,Saint-Georges,GD,12.06,-61.75,82.4,83,40,17.22,scattered clouds
641,Ust-Kuyga,RU,70.02,135.6,-1.1,91,100,1.97,overcast clouds
642,Asau,RO,46.43,26.4,37.99,81,100,3.36,overcast clouds
643,San Carlos,VE,9.66,-68.58,82.58,80,100,1.95,overcast clouds
644,San Policarpo,PH,12.18,125.51,80.67,86,100,10.76,overcast clouds
645,Agirish,RU,61.92,63.02,10.35,96,51,2.33,broken clouds
646,Braedstrup,DK,55.97,9.61,35.01,89,1,1.12,clear sky
647,Shumskiy,RU,54.83,99.13,8.17,90,0,1.34,clear sky
648,Esil,KZ,51.96,66.4,19.72,97,100,4.09,light snow
649,Malpe,IN,13.35,74.72,77.0,78,40,4.7,scattered clouds
650,Port Shepstone,ZA,-30.74,30.45,65.08,77,100,8.05,overcast clouds
651,Toshkivka,UA,48.78,38.58,41.16,88,100,9.86,overcast clouds
652,Tura,IN,25.52,90.22,65.08,52,100,2.73,overcast clouds
653,Brae,GB,60.4,-1.35,48.2,81,90,11.41,overcast clouds
654,Kununurra,AU,-15.77,128.73,84.2,83,81,3.36,broken clouds
655,Gemena,CD,3.25,19.77,76.78,64,0,1.63,clear sky
656,Maun,BW,-19.98,23.42,87.8,40,0,5.82,clear sky
657,Kenai,US,60.55,-151.26,30.2,86,90,5.48,light snow
658,Russell,US,32.35,-85.2,73.4,64,90,3.36,overcast clouds
659,Gat,IL,31.61,34.76,60.8,87,20,3.36,few clouds
660,Christchurch,NZ,-43.53,172.63,52.0,76,32,6.93,scattered clouds
661,Coihaique,CL,-45.58,-72.07,57.2,67,75,8.05,light intensity shower rain
662,Porto Novo,BJ,6.5,2.6,82.4,83,20,11.41,few clouds
663,Maniitsoq,GL,65.42,-52.9,24.3,95,100,11.65,light snow
664,Serro,BR,-18.6,-43.38,73.17,81,44,4.21,light rain
665,Xinye,CN,32.52,112.35,42.94,70,100,7.2,overcast clouds
666,Rorvik,NO,64.86,11.24,41.0,86,75,8.05,broken clouds
667,Keflavik,IS,64.0,-22.56,35.6,64,75,29.97,broken clouds
668,Darhan,MN,49.49,105.92,7.0,91,39,2.53,scattered clouds
669,Hamilton,US,39.18,-84.53,55.4,54,20,5.82,few clouds
670,Paramonga,PE,-10.67,-77.83,70.43,66,10,9.86,clear sky
671,Newala,TZ,-10.94,39.28,71.17,84,0,12.44,clear sky
672,Miquelon,PM,47.1,-56.38,48.2,93,0,18.34,clear sky
673,Sandy Bay,AU,-42.91,147.35,57.2,62,40,5.82,scattered clouds
674,Mao,ES,39.89,4.27,62.6,82,20,10.29,few clouds
675,Mandurah,AU,-32.55,115.7,55.99,70,0,13.49,clear sky
676,Abu Kamal,SY,34.45,40.92,57.25,54,67,3.38,broken clouds
677,Cantanhede,BR,-3.63,-44.38,83.46,80,100,0.81,overcast clouds
678,Djambala,CG,-2.54,14.75,69.31,96,100,3.53,overcast clouds
679,Vargem Grande,BR,-3.54,-43.92,84.45,73,100,3.27,overcast clouds
